<GPUs>
  <Component Name="AMD Radeon R7 240" TDP="30" Type="GPU"/>
  <Component Name="AMD Radeon R7 250" TDP="75" Type="GPU"/>
  <Component Name="AMD Radeon R7 250x" TDP="95" Type="GPU"/>
  <Component Name="AMD Radeon R7 260" TDP="95" Type="GPU"/>
  <Component Name="AMD Radeon R7 260x" TDP="115" Type="GPU"/>
  <Component Name="AMD Radeon R9 270" TDP="150" Type="GPU"/>
  <Component Name="AMD Radeon R9 270x" TDP="180" Type="GPU"/>
  <Component Name="AMD Radeon R9 280" TDP="240" Type="GPU"/>
  <Component Name="AMD Radeon R9 280X" TDP="250" Type="GPU"/>
  <Component Name="AMD Radeon R9 285" TDP="215" Type="GPU"/>
  <Component Name="AMD Radeon R9 290" TDP="250" Type="GPU"/>
  <Component Name="AMD Radeon R9 290x" TDP="250" Type="GPU"/>
  <Component Name="AMD Radeon R9 295 X2" TDP="450" Type="GPU"/>
  <Component Name="" TDP="0" Type="Empty"/>
  <Component Name="Nvidia GeForce GTX 750" TDP="55" Type="GPU"/>
  <Component Name="Nvidia GeForce GTX 750ti" TDP="60" Type="GPU"/>
  <Component Name="Nvidia GeForce GTX 760" TDP="170" Type="GPU"/>
  <Component Name="Nvidia GeForce GTX 770" TDP="200" Type="GPU"/>
  <Component Name="Nvidia GeForce GTX 780" TDP="250" Type="GPU"/>
  <Component Name="Nvidia GeForce GTX 780ti" TDP="250" Type="GPU"/>
  <Component Name="Nvidia GeForce GTX Titan" TDP="230" Type="GPU"/>
  <Component Name="Nvidia GeForce GTX Titan Black" TDP="250" Type="GPU"/>
  <Component Name="Nvidia GeForce GTX Titan X" TDP="250" Type="GPU"/>
  <Component Name="" TDP="0" Type="Empty"/>
  <Component Name="Nvidia GeForce GTX 960" TDP="90" Type="GPU"/>
  <Component Name="Nvidia GeForce GTX 970" TDP="170" Type="GPU"/>
  <Component Name="Nvidia GeForce GTX 980" TDP="200" Type="GPU"/>
  <Component Name="" TDP="0" Type="Empty"/>
  <Component Name="AMD Radeon HD 7770 GHz Edition" TDP="80" Type="GPU"/>
  <Component Name="AMD Radeon HD 7850" TDP="130" Type="GPU"/>
